date,Azienda Ospedale Università Padova,Azienda Ospedale Università Padova- Ospedale S. Antonio,Azienda Ospedaliera Universitaria Integrata di Verona - Borgo Roma,Azienda Ospedaliera Universitaria Integrata di Verona - Borgo Trento,Casa di Cura Giovanni XXIII Monastier -TV,Casa di Cura Rizzola,Casa di Cura Villa Maria - Padova,Casa di Cura Villa Maria ODC - Padova,Casa di cura Policlinico San Marco Mestre,Casa di cura Villa Garda (VR),Centro Servizi Casa Luigi e Augusta - Ormelle,Centro Servizi Civitas Vitae - Vedelago,IRCCS - IOV,OSP. Fatebenefratelli (Venezia),Ospedale Cinto Caomaggiore (VE),Ospedale Comunità Alano di Piave (BL),Ospedale Comunità Auronzo (BL),Ospedale Comunità Camposampiero,Ospedale Comunità Casa di Cura Rizzola,Ospedale Comunità Civitas vitae (PD),Ospedale Comunità Conselve (PD),Ospedale Comunità Marostica,Ospedale Comunità Montagnana (PD),Ospedale Comunità Moretti Bonora Camposampiero (PD),Ospedale Comunità SS. Giovanni e Paolo (VE),Ospedale Comunità Valeggio sul Mincio,Ospedale Comunità Vittorio Veneto,Ospedale Comunità c/o Ospedale Adria,Ospedale Comunità di Castelfranco,Ospedale P. Pederzoli-Peschiera,Ospedale S. Camillo-Treviso,Ospedale Sacro Cuore Don Calabria-Negrar,Ospedale Villa Salus-Mestre,Ospedale civ. Motta di Livenza - Treviso,Ospedale comunità Tregnago (VR),ULSS 1 - Ospedale Agordo,ULSS 1 - Ospedale Belluno,ULSS 1 - Ospedale Comunità Agordo,ULSS 1 - Ospedale Comunità Belluno,ULSS 1 - Ospedale Feltre,ULSS 2 - Ospedale Castelfranco,ULSS 2 - Ospedale Conegliano,ULSS 2 - Ospedale Montebelluna,ULSS 2 - Ospedale Oderzo,ULSS 2 - Ospedale Treviso,ULSS 2 - Ospedale Vittorio Veneto,ULSS 3 - Ospedale Chioggia,ULSS 3 - Ospedale Dolo,ULSS 3 - Ospedale Mestre,ULSS 3 - Ospedale Mirano,ULSS 3 - Ospedale Noale,ULSS 3 - Ospedale Venezia,ULSS 4 - Ospedale Jesolo,ULSS 4 - Ospedale Portogruaro,ULSS 4 - Ospedale San Donà di Piave,ULSS 5 - Ospedale Adria,ULSS 5 - Ospedale Rovigo,ULSS 5 - Ospedale Trecenta,ULSS 6 - Ospedale Camposampiero,ULSS 6 - Ospedale Cittadella,ULSS 6 - Ospedale Conselve,ULSS 6 - Ospedale Piove di Sacco,ULSS 6 - Ospedale Schiavonia,ULSS 7 - Ospedale Asiago,ULSS 7 - Ospedale Bassano,ULSS 7 - Ospedale Santorso,ULSS 8 - Ospedale Arzignano,ULSS 8 - Ospedale Lonigo,ULSS 8 - Ospedale Noventa Vicentina,ULSS 8 - Ospedale Valdagno,ULSS 8 - Ospedale Vicenza,ULSS 9 - Ospedale Bovolone,ULSS 9 - Ospedale Bussolengo,ULSS 9 - Ospedale Legnago,ULSS 9 - Ospedale Malcesine,ULSS 9 - Ospedale Marzana,ULSS 9 - Ospedale San Bonifacio,ULSS 9 - Ospedale Villafranca,Veneto
20200306,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,39
20200307,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,9,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,46
20200308,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,9,3,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,50
20200309,16,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,10,5,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,61
20200310,17,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,11,5,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,69
20200311,15,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,11,5,0,3,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,68
20200312,22,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,14,9,0,5,3,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,101
20200313,22,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,12,9,0,4,5,0,1,0,0,1,0,0,0,1,6,0,0,0,0,0,0,0,12,0,0,3,0,0,0,0,108
20200314,21,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,10,0,0,14,0,0,0,12,11,0,4,7,0,0,0,0,2,0,0,0,1,7,0,1,0,0,0,0,0,15,0,0,4,0,0,0,0,125
20200315,22,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,11,0,0,13,0,0,0,13,12,0,4,8,0,0,0,0,2,0,0,0,1,8,0,1,0,0,0,0,0,16,0,0,4,0,0,0,0,136
