CASI SARS-CoV-2 POSITIVI,,,,,,,,
"Raggruppamenti sulla base del domicilio delsoggetto positivo SARS-CoV-2","TOTALE CASIcon tamponepositivo -datocumulativo","Δ Totale casipositivi","Casiattualmentepositivi","Deceduti (inospedale +extra-ospedale) -datocumulativo","Negativizzativirologici -datocumulativo",,"Soggetti inISOLAMENTODOMICILIARE(dato del 25.05ore 20.00)",
Padova (escluso domiciliati Vo'),3841,0,182,275,3384,,183,
Cluster domiciliati Comune di Vò,88,0,1,3,84,,,
Treviso,2656,0,437,312,1907,396,,
Venezia,2658,+1),206,282,2170,370,,
Verona,5079,0,725,551,3803,597,,
Vicenza,2835,0,456,314,2065,280,,
Belluno,1165,+3),173,110,882,348,,
Rovigo,442,0,46,34,362,134,,
Domicilio fuori Veneto,315,0,129,13,173,,,
Assegnazione in corso,28,-2,27,0,1,,,
Struttura di ricovero,"Pazientiattualmentepositivi in AREANON CRITICA","Pazientiattualmentepositivi inTERAPIAINTENSIVA","dimessi dal 21.2^","decessi dal21.2*^",,"Δ pazientiattualmentepositivi  in areanon critica","Δ  pazientiattualmentepositivi in Ter Int",Δ decessi
Azienda Ospedale Università Padova,8,0,314,66,,0,-1,0
Ospedale Sant'Antonio,0,0,0,1,0,0,0,
"Azienda Ospedaliera Universitaria Integrata diVerona - Borgo Roma",5,0,214,113,0,0,0,
"Azienda Ospedaliera Universitaria Integrata diVerona - Borgo Trento",3,1,82,34,+1),0,0,
ULSS 1 - Ospedale Belluno,10,0,97,53,0,0,0,
ULSS 1 - Ospedale Feltre,0,0,12,6,0,0,0,
ULSS 2 - Ospedale Treviso,1,0,223,109,-2,0,0,
ULSS 2 - Ospedale Oderzo,0,0,20,21,0,0,0,
ULSS 2 - Ospedale Conegliano,0,0,18,21,0,0,0,
ULSS 2 - Ospedale Vittorio Veneto °,6,0,209,38,+2),0,+1),
ULSS 2 - Ospedale Castelfranco,0,0,40,8,0,0,0,
ULSS 2 - Ospedale Montebelluna,0,0,53,12,0,0,0,
Ospedale S. Camillo-Treviso °,0,0,52,4,0,0,0,
Ospedale Riabilitativo  Motta di Livenza - Treviso,0,0,2,0,0,0,0,
Casa di Cura Giovanni XXIII Monastier -TV,0,0,1,0,0,0,0,
ULSS 3 - Ospedale Mestre,0,0,75,41,0,0,0,
ULSS 3 - Ospedale Venezia,0,0,28,15,0,0,0,
ULSS 3 - Ospedale Mirano,0,0,8,10,0,0,0,
ULSS 3 - Ospedale Dolo °,15,4,137,110,0,0,0,
ULSS 3 - Ospedale Chioggia,0,0,3,3,0,0,0,
